recipe_id,profession_id,recipe_name,recipe_link
191492,171,Alacritous Alchemist Stone,https://www.wowhead.com/item=191492/alacritous-alchemist-stone
204680,171,Draconic Phial Cauldron,https://www.wowhead.com/item=204680/draconic-phial-cauldron
191383,171,Elemental Potion of Ultimate Power,https://www.wowhead.com/item=191383/elemental-potion-of-ultimate-power
191491,171,Sustaining Alchemist Stone,https://www.wowhead.com/item=191491/sustaining-alchemist-stone
190519,164,Allied Chestplate of Generosity,https://www.wowhead.com/item=190519/allied-chestplate-of-generosity
190526,164,Allied Wristguard of Companionship,https://www.wowhead.com/item=190526/allied-wristguard-of-companionship
198333,164,Difficult Wrist Protectors,https://www.wowhead.com/item=198333/difficult-wrist-protectors
190523,164,Frostfire Legguards of Preparation,https://www.wowhead.com/item=190523/frostfire-legguards-of-preparation
190522,164,Infurious Helm of Vengeance,https://www.wowhead.com/item=190522/infurious-helm-of-vengeance
191985,164,Infurious Warboots of Impunity,https://www.wowhead.com/item=191985/infurious-warboots-of-impunity
191888,164,Khaz'gorite Blacksmith's Hammer,https://www.wowhead.com/item=191888/khazgorite-blacksmiths-hammer
191230,164,Khaz'gorite Blacksmith's Toolbox,https://www.wowhead.com/item=191230/khazgorite-blacksmiths-toolbox
191227,164,Khaz'gorite Leatherworker's Knife,https://www.wowhead.com/item=191227/khazgorite-leatherworkers-knife
191229,164,Khaz'gorite Leatherworker's Toolset,https://www.wowhead.com/item=191229/khazgorite-leatherworkers-toolset
191226,164,Khaz'gorite Needle Set,https://www.wowhead.com/item=191226/khazgorite-needle-set
191223,164,Khaz'gorite Pickaxe,https://www.wowhead.com/item=191223/khazgorite-pickaxe
191224,164,Khaz'gorite Sickle,https://www.wowhead.com/item=191224/khazgorite-sickle
191225,164,Khaz'gorite Skinning Knife,https://www.wowhead.com/item=191225/khazgorite-skinning-knife
190514,164,Obsidian Seared Claymore,https://www.wowhead.com/item=190514/obsidian-seared-claymore
190516,164,Obsidian Seared Crusher,https://www.wowhead.com/item=190516/obsidian-seared-crusher
190513,164,Obsidian Seared Facesmasher,https://www.wowhead.com/item=190513/obsidian-seared-facesmasher
190515,164,Obsidian Seared Halberd,https://www.wowhead.com/item=190515/obsidian-seared-halberd
190511,164,Obsidian Seared Hexsword,https://www.wowhead.com/item=190511/obsidian-seared-hexsword
190517,164,Obsidian Seared Invoker,https://www.wowhead.com/item=190517/obsidian-seared-invoker
190512,164,Obsidian Seared Runeaxe,https://www.wowhead.com/item=190512/obsidian-seared-runeaxe
190518,164,Obsidian Seared Slicer,https://www.wowhead.com/item=190518/obsidian-seared-slicer
190495,164,Primal Molten Breastplate,https://www.wowhead.com/item=190495/primal-molten-breastplate
190503,164,Primal Molten Defender,https://www.wowhead.com/item=190503/primal-molten-defender
190497,164,Primal Molten Gauntlets,https://www.wowhead.com/item=190497/primal-molten-gauntlets
190510,164,Primal Molten Greataxe,https://www.wowhead.com/item=190510/primal-molten-greataxe
190501,164,Primal Molten Greatbelt,https://www.wowhead.com/item=190501/primal-molten-greatbelt
190498,164,Primal Molten Helm,https://www.wowhead.com/item=190498/primal-molten-helm
190499,164,Primal Molten Legplates,https://www.wowhead.com/item=190499/primal-molten-legplates
190507,164,Primal Molten Longsword,https://www.wowhead.com/item=190507/primal-molten-longsword
190509,164,Primal Molten Mace,https://www.wowhead.com/item=190509/primal-molten-mace
190500,164,Primal Molten Pauldrons,https://www.wowhead.com/item=190500/primal-molten-pauldrons
190496,164,Primal Molten Sabatons,https://www.wowhead.com/item=190496/primal-molten-sabatons
190505,164,Primal Molten Shortblade,https://www.wowhead.com/item=190505/primal-molten-shortblade
190506,164,Primal Molten Spellblade,https://www.wowhead.com/item=190506/primal-molten-spellblade
190502,164,Primal Molten Vambraces,https://www.wowhead.com/item=190502/primal-molten-vambraces
190508,164,Primal Molten Warglaive,https://www.wowhead.com/item=190508/primal-molten-warglaive
205168,164,Shadowed Impact Buckler,https://www.wowhead.com/item=205168/shadowed-impact-buckler
205046,164,Shadowed Razing Annihilator,https://www.wowhead.com/item=205046/shadowed-razing-annihilator
192081,164,Shield of the Hearth,https://www.wowhead.com/item=192081/shield-of-the-hearth
191623,164,Unstable Frostfire Belt,https://www.wowhead.com/item=191623/unstable-frostfire-belt
204697,333,Enchanted Aspect's Shadowflame Crest,https://www.wowhead.com/item=204697/enchanted-aspects-shadowflame-crest
204681,333,Enchanted Whelpling's Shadowflame Crest,https://www.wowhead.com/item=204681/enchanted-whelplings-shadowflame-crest
204682,333,Enchanted Wyrm's Shadowflame Crest,https://www.wowhead.com/item=204682/enchanted-wyrms-shadowflame-crest
198716,333,Runed Khaz'gorite Rod,https://www.wowhead.com/item=198716/runed-khazgorite-rod
204401,333,Spore Keeper's Baton,https://www.wowhead.com/item=204401/spore-keepers-baton
200642,333,Torch of Primal Awakening,https://www.wowhead.com/item=200642/torch-of-primal-awakening
198326,202,Battle-Ready Binoculars,https://www.wowhead.com/item=198326/battle-ready-binoculars
198263,202,Bottomless Mireslush Ore Satchel,https://www.wowhead.com/item=198263/bottomless-mireslush-ore-satchel
198332,202,Complicated Cuffs,https://www.wowhead.com/item=198332/complicated-cuffs
198205,202,Khaz'gorite Brainwave Amplifier,https://www.wowhead.com/item=198205/khazgorite-brainwave-amplifier
198244,202,Khaz'gorite Delver's Helmet,https://www.wowhead.com/item=198244/khazgorite-delvers-helmet
198246,202,Khaz'gorite Encased Samophlange,https://www.wowhead.com/item=198246/khazgorite-encased-samophlange
198226,202,Khaz'gorite Fisherfriend,https://www.wowhead.com/item=198226/khazgorite-fisherfriend
198235,202,Lapidary's Khaz'gorite Clamps,https://www.wowhead.com/item=198235/lapidarys-khazgorite-clamps
198323,202,Lightweight Ocular Lenses,https://www.wowhead.com/item=198323/lightweight-ocular-lenses
198327,202,Needlessly Complex Wristguards,https://www.wowhead.com/item=198327/needlessly-complex-wristguards
198335,202,Ol' Smoky,https://www.wowhead.com/item=198335/ol-smoky
198325,202,Oscillating Wilderness Opticals,https://www.wowhead.com/item=198325/oscillating-wilderness-opticals
198322,202,Overengineered Sleeve Extenders,https://www.wowhead.com/item=198322/overengineered-sleeve-extenders
198324,202,Peripheral Vision Projectors,https://www.wowhead.com/item=198324/peripheral-vision-projectors
194126,202,Spring-Loaded Khaz'gorite Fabric Cutters,https://www.wowhead.com/item=194126/spring-loaded-khazgorite-fabric-cutters
191231,773,Alchemist's Brilliant Mixing Rod,https://www.wowhead.com/item=191231/alchemists-brilliant-mixing-rod
191232,773,Chef's Splendid Rolling Pin,https://www.wowhead.com/item=191232/chefs-splendid-rolling-pin
194879,773,Crackling Codex of the Isles,https://www.wowhead.com/item=194879/crackling-codex-of-the-isles
198478,773,Darkmoon Deck Box: Dance,https://www.wowhead.com/item=198478/darkmoon-deck-box-dance
194872,773,Darkmoon Deck Box: Inferno,https://www.wowhead.com/item=194872/darkmoon-deck-box-inferno
198477,773,Darkmoon Deck Box: Rime,https://www.wowhead.com/item=198477/darkmoon-deck-box-rime
